"","SP","BM","NL","LS","DD","RS"
"s1","s1",1.98106644865439,0.426889517103826,1.90797396964317,-0.413003826194825,1.18829459816054
"s2","s2",-0.529155061350737,-0.428855502300697,1.63671297296112,-2.2120654475034,2.17661367108702
"s3","s3",1.30226271513114,1.36659309070271,1.13344071076229,0.677018442891816,0.565462843383437
"s4","s4",1.63485190352647,-0.829308174616067,-0.42014455299983,1.57823405439337,1.85176837067976
"s5","s5",-2.53031598483951,-0.735825132819449,0.921151274206769,-1.43296444966507,-0.834368095625055
"s6","s6",0.739916722316677,0.327034742369261,0.918768331583221,-0.402676102850782,2.62799486183341
"s7","s7",4.50130925081725,-0.399080541652478,3.01548084566755,-0.433628971643823,0.404760046024267
"s8","s8",3.28987136322803,0.0141862633194912,1.75693792805732,0.0691837164639676,1.62726137900242
"s9","s9",0.944731350946128,0.479396487988266,3.62433192435436,1.18151166715991,3.50768586631849
"s10","s10",1.18055254482378,1.3060327709391,0.413230007662462,1.09820464066044,4.10622901193408
"s11","s11",0.0351754839052568,0.891789108051657,0.790672321467735,1.19381558242125,2.68533863777394
"s12","s12",3.02960436200418,2.77988152597445,3.52038825374978,2.97112390508885,3.47926140168656
"s13","s13",1.61440484598998,2.02452246624022,0.788943265733037,1.37540543968122,3.50706098940701
"s14","s14",0.326429050423596,0.457611187576254,3.77702310861988,1.19282218169811,3.06648378172593
"s15","s15",1.46416614798447,-0.091882986628238,6.08546085631553,-0.763538091181702,3.93905965644623
"s16","s16",2.79711746000989,0.0496456181661777,4.05166775217129,0.610177391067738,0.484745060479619
"s17","s17",1.6098809993784,-1.93844795975351,3.28208402142396,1.06599810777937,-0.965218142631983
"s18","s18",-0.887822454202695,0.0480414946149276,3.20955060314026,0.878423774032473,1.044389491713
"s19","s19",-0.815671166971754,0.910105173589557,2.41274048716952,-0.623976634509772,4.56509113863784
"s20","s20",-0.737316767665961,0.577551180179421,2.87142547706629,-0.518239971093829,2.52608408843384
"s21","s21",1.73216731598922,-3.4460709024838,0.352360293625688,-5.3795124994258,-2.2787573423892
"s22","s22",1.5195951095942,-2.56927464757096,1.38235282508628,-3.20363886622418,0.595976742900475
